y,x,time
0.0,2849,12:32:49
0.26666666666666666,2850,12:32:50
0.26666666666666666,2851,12:32:51
0.26666666666666666,2852,12:32:51
0.0,2853,12:32:51
0.26666666666666666,2854,12:32:51
0.19999999999999998,2855,12:32:53
0.26666666666666666,2856,12:32:53
0.0,2857,12:32:53
0.26666666666666666,2858,12:32:55
0.26666666666666666,2859,12:32:55
0.0,2860,12:32:55
0.26666666666666666,2861,12:32:57
0.19999999999999998,2862,12:32:57
0.0,2863,12:32:57
0.26666666666666666,2864,12:32:59
0.26666666666666666,2865,12:32:59
0.0,2866,12:32:59
0.0,2867,12:32:59
0.26666666666666666,2868,12:33:01
0.26666666666666666,2869,12:33:01
0.0,2870,12:33:01
0.0,2871,12:33:01
0.19999999999999998,2872,12:33:02
0.26666666666666666,2873,12:33:03
0.0,2874,12:33:03
0.0,2875,12:33:03
0.26666666666666666,2876,12:33:04
0.0,2877,12:33:04
0.26666666666666666,2878,12:33:04
0.6666666666666666,2879,12:33:05
0.26666666666666666,2880,12:33:06
0.0,2881,12:33:06
0.6666666666666666,2882,12:33:06
0.19999999999999998,2883,12:33:08
0.0,2884,12:33:08
0.6666666666666666,2885,12:33:08
0.26666666666666666,2886,12:33:10
0.0,2887,12:33:10
0.6666666666666666,2888,12:33:10
0.0,2889,12:33:12
0.19999999999999998,2890,12:33:12
0.26666666666666666,2891,12:33:12
0.6666666666666666,2892,12:33:12
0.0,2893,12:33:14
0.26666666666666666,2894,12:33:14
0.26666666666666666,2895,12:33:14
0.6666666666666666,2896,12:33:14
0.26666666666666666,2897,12:33:16
0.26666666666666666,2898,12:33:16
0.6666666666666666,2899,12:33:16
0.0,2900,12:33:18
0.19999999999999998,2901,12:33:18
0.26666666666666666,2902,12:33:18
0.0,2903,12:33:19
0.19999999999999998,2904,12:33:19
0.26666666666666666,2905,12:33:20
0.19999999999999998,2906,12:33:21
0.19999999999999998,2907,12:33:21
0.26666666666666666,2908,12:33:23
0.26666666666666666,2909,12:33:23
0.0,2910,12:33:25
0.26666666666666666,2911,12:33:25
0.26666666666666666,2912,12:33:25
0.26666666666666666,2913,12:33:25
0.0,2914,12:33:27
0.26666666666666666,2915,12:33:27
0.26666666666666666,2916,12:33:27
0.0,2917,12:33:29
0.19999999999999998,2918,12:33:30
0.19999999999999998,2919,12:33:32
0.26666666666666666,2920,12:33:32
0.0,2921,12:33:34
0.19999999999999998,2922,12:33:34
0.0,2923,12:33:36
0.0,2924,12:33:37
0.0,2925,12:33:39
0.6666666666666666,2926,12:33:41
0.6666666666666666,2927,12:33:43
0.26666666666666666,2928,12:33:44
0.26666666666666666,2929,12:33:46
0.26666666666666666,2930,12:33:48
0.26666666666666666,2931,12:33:50
0.26666666666666666,2932,12:33:51
0.26666666666666666,2933,12:33:53
0.26666666666666666,2934,12:33:55
0.19999999999999998,2935,12:33:57
0.19999999999999998,2936,12:33:58
0.6666666666666666,2937,12:34:00
0.6666666666666666,2938,12:34:02
0.6666666666666666,2939,12:34:04
0.0,2940,12:34:06
0,2941,12:34:07
0,2942,12:34:09
0,2943,12:34:11
0,2944,12:34:12
0,2945,12:34:14
0,2946,12:34:16
0,2947,12:34:17
0,2948,12:34:19
0,2949,12:34:21
0,2950,12:34:22
0,2951,12:34:24
0,2952,12:34:26
0,2953,12:34:27
0,2954,12:34:29
0,2955,12:34:31
0,2956,12:34:33
